00000244	Android
00049bad	SearchTinyHero
00049bbc	[DBG] AppendSuffix: '%s' -> '%s'
00049bdf	libJCC.so
00049beb	[STEP 2c] VM thread API: current=%p, is_vm=%p, detach=%p
00049c24	il2cpp_thread_attach
00049c39	/vendor/lib64/hw/
00049c4e	bad_weak_ptr
00049c5b	thread::join failed
00049c6f	unspecified future_errc value
00049c8e	Pure virtual function called!
00049cac	reference temporary for 
00049ccf	operator^
00049cd9	operator<<
00049ce4	operator->*
00049cf0	unsigned char
00049cfe	unsigned __int128
00049d16	unsigned 
00049d20	union
00049d26	during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00049d89	libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00049dcb	libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00049e19	unsupported restore location for float register
00049e49	ChessPlayerUnit
00049e59	GetTinyModel
00049e66	s8_tft_worldcup
00049e76	s9_tft_bp_001
00049e84	s10_tft_bp_archway
00049e97	s12_bp_001
00049ea2	s13_tft_fish
00049eaf	s13_tft_light
00049ebd	s16_tft_huoguo
00049ecc	s15_tft_leblancgarden
00049ee2	s16_tft_facai
00049ef0	CurrentForm=%d
00049f00	 - %s
00049f06	XLuaUtils
00049f2a	%d|%s|%s|%s|%s|%d|%d|%d
00049f43	get_transform
00049f51	get_childCount
00049f60	check_update
00049f6f	statecode
00049f79	[STEP 5] Thread attached OK
00049f95	listen() failed: %s
00049fa9	INVALID_ID
00049fb4	/system/build.prop
00049fc7	string_view::substr
00049fdb	random_device failed to open 
00049ff9	Index < size() && "Invalid access!"
0004a01d	noexcept 
0004a027	operator*
0004a031	signed char
0004a03d	void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle
0004a0a1	::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, 4>::pop_back() [T = (anonymo
0004a105	us namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> 
0004a169	*, N = 4]
0004a173	char8_t
0004a17b	 imaginary
0004a189	CurrentPosition
0004a199	objc_object
0004a1a5	libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0004a1e5	getTableEntrySize
0004a1fe	ChessModelManager
0004a210	GetBattleModel
0004a21f	ChessPlayerController
0004a235	[MapSwitch] 
0004a24d	 %d 
0004a26d	[MapSwitch] 
0004a29d	s6_tft_duanwu
0004a2ab	s11_tft_inkpainting
0004a2bf	s9_tft_arcadecompetition
0004a2d8	s12_tft_spirit
0004a2e7	[*] LoadAttackConfig(eliminate): %d -> %d
0004a313	# --- GetItemName 
0004a339	ID) ---
0004a342	UnityEngine.Graphics::Blit2
0004a35e	[+] AB
0004a370	: %s (bundle=%p)
0004a381	change_password
0004a391	modify_core
0004a3a8	[STEP 5] il2cpp_thread_attach = %p
0004a3cb	[STEP 5b] Calling il2cpp_domain_get()...
0004a3f4	GameingSettingPanel
0004a408	bind() failed: %s
0004a41a	/vendor/lib64/vndk-sp/
0004a431	unspecified iostream_category error
0004a455	future
0004a45c	unique_lock::unlock: not locked
0004a47c	terminate_handler unexpectedly threw an exception
0004a4ae	bad_array_new_length
0004a4c3	(anonymous namespace)
0004a4d9	operator&=
0004a4e4	operator>>=
0004a4f0	operator%
0004a4fd	SV.startsWith("basic_")
0004a515	 restrict
0004a51f	char32_t
0004a52f	get_MyPlayerId
0004a53e	s4_tft_default_001
0004a551	s7.5_tft_bp_001
0004a561	s8_tft_yuanxiao
0004a571	s13_tft_bp_lamp
0004a581	s15_tft_smyj
0004a58e	ChessBattleLogicPlayer
0004a5a5	InitAttacks
0004a5b1	SearchACGAttackEffect
0004a669	set_text
0004a672	SearchACGHero
0004a687	 %zu 
0004a69a	, %zu 
0004a6b0	Screen
0004a6b7	IsUseBuyheroview_iPad
0004a6cd	CurBuyViewIsOpen
0004a6de	ERR:SDK
0004a6f7	DER: expected inner SEQUENCE
0004a714	FATAL: libil2cpp.so not found
0004a732	il2cpp_domain_get_assemblies
0004a74f	il2cpp_class_get_method_from_name
0004a771	[STEP 6] Verification passed
0004a78e	CanvasRenderer
0004a7b0	UNVERIFIED
0004a7bb	ro.build.version.sdk
0004a7d0	system
0004a7d7	r+be
0004a7dc	__cxa_guard_acquire detected recursive initialization
0004a815	operator!
0004a81f	operator||
0004a82d	template<
0004a837	char (anonymous namespace)::itanium_demangle::StringView::back() const
0004a87e	, std::allocator<char>
0004a895	 [enable_if:
0004a8a5	libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0004a8fd	/data/user/0/com.tencent.jkchess/files/log.txt
0004a92c	LoadBody
0004a935	WarehouseModel
0004a944	s6_tft_icearena
0004a954	s7_tft_dragon
0004a962	s9_tft_championship
0004a976	s11_tft_lantingpoems
0004a98b	s13_tft_dumpling
0004a99c	s14_tft_bp_002
0004a9ab	s17_tft_richhorse
0004a9bf	Texture2D
0004a9c9	Texture
0004a9d1	get_texture
0004a9dd	/data/user/0/com.tencent.jkchess/files/hero_heads/
0004aa10	AssetBundleManager
0004aa23	other
0004aa29	ERR:
0004aa3d	ERR:
0004aa42	63CD11F03A6226DC
0004aa53	ip_unbind
0004aa5d	il2cpp_thread_detach
0004aa72	LockStepFightProcessLogic
0004aa8c	IsRealFighting
0004aa9b	ReqBuyHero
0004aac0	/libart.so
0004aacb	/apex/com.android.vndk.v
0004aae4	Unknown error %d
0004aaf5	__cxa_guard_release
0004ab09	construction vtable for 
0004ab22	typeid 
0004ab33	std::nullptr_t
0004ab42	enum
0004ab51	get_Instance
0004ab5e	[MapSwitch] 
0004ab98	s6_tft_nianhuo
0004aba7	s7_tft_bp_002
0004abb5	s8_tft_bp_003
0004abc3	s12_tft_anniversarycake
0004abdb	s15_tft_chendu
0004abea	InitAttackData
0004abf9	ChessViewAttackSet
0004ac0c	[-] dumpHeroHeadInfo: SearchACGHero 
0004ac33	 DataBaseManager 
0004ac4e	5AEE99026A611774
0004ac5f	https://w.t3yanzheng.com/
0004ac79	HTTP
0004ac8a	il2cpp_thread_current
0004aca0	[-] IL2CPP
0004acbd	substrate
0004acd4	: no conversion
0004acea	w+be
0004acfd	%s failed to release mutex
0004ad18	uncaught
0004ad21	operator&&
0004ad2c	operator
0004ad35	operator/
0004ad43	unsigned long
0004ad51	noexcept
0004ad5a	out/llvm-project/libcxxabi/src/demangle/Utility.h
0004ad8c	out/llvm-project/libcxxabi/src/cxa_personality.cpp
0004adbf	DW_EH_PE_datarel is invalid with a datarelBase of 0
0004adff	LoadBodyImpl
0004ae0c	[MapSwitch] 
0004ae27	: %s (id=%d)
0004ae34	[MapSwitch] UpdateBattleMap 
0004ae66	s4_tft_lingyun_001_end
0004ae7d	s15_tft_mzsh
0004ae8a	s16_tft_taiji
0004ae98	s16_tft_luckybp_003
0004aeac	s18_tft_qhc
0004aeb8	ark_tft_zuan_01
0004aec8	[MapHook] UpdateBattleMap: 
0004aeec	 id=%d
0004aef5	%d name=%s
0004af00	[-] UpdateBattleMap Hook 
0004af25	: ret=%d
0004af2e	ZGameClient
0004af3a	PlayerId=%d
0004af47	GetItemName
0004af53	TMP_Text
0004af5c	HeroRoot
0004af65	ReadPixels
0004af70	LoadAssetBundle
0004af80	[-] GetPixels32 
0004af96	 null
0004afba	 init() 
0004afc5	 initRSA()
0004afd2	[STEP 6] AntiDebug started
0004afed	GetCurrentTinyId
0004affe	pollTcp: got %zd bytes
0004b015	money_get error
0004b025	condition_variable timed_wait failed
0004b04a	decltype
0004b053	basic_
0004b05a	unsigned long long
0004b073	libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0004b0b2	getEncodedP
0004b0c5	FDE is really a CIE
0004b0d9	libil2cpp.so
0004b0e6	il2cpp_string_new
0004b0f8	s4_tft_lingyun_001_win
0004b10f	s9_tft_bp_002
0004b11d	s12_tft_swdk
0004b12a	LoadMapByName
0004b138	SetAttack
0004b142	ACGEventManager
0004b152	 (%d
0004b190	[DBG] dumpHeroHeadInfo: mSearchHero=%p db=%p mGetItemName=%p mGetHeadAB=%p
0004b1db	UnityEngine.AssetBundle::LoadFromFile_Internal(System.String,System.UInt32,System.UInt64)
0004b235	IsBattleReadyState
0004b248	ERR:
0004b259	r-xp
0004b25e	https
0004b277	__dl__ZL10dlopen_extPKciPK17android_dlextinfoPv
0004b2a7	a+be
0004b2ac	recursive_mutex lock failed
0004b2c8	The associated promise has been destructed prior to the associated state becoming ready.
0004b321	out/llvm-project/libcxxabi/src/cxa_demangle.cpp
0004b355	initializer for module 
0004b370	operator==
0004b37b	operator*=
0004b386	operator+=
0004b391	objcproto
0004b3a3	s4_tft_yezhan_001
0004b3b5	s12_tft_shanghai
0004b3c6	s16_tft_caodi
0004b3d4	GetDamageId
0004b3e0	[+] ExecuteGameStart Hook 
0004b407	DoorId=%d
0004b428	ID: %d
0004b42f	GetEliminateId
0004b46c	UnityEngine.UI
0004b47b	ChessAssetBundleRespository
0004b497	GetComponent
0004b4a4	DER: expected SEQUENCE
0004b4bb	DER: expected INTEGER for e
0004b4d7	token
0004b4e9	available
0004b4f3	FATAL: il2cpp function pointers NULL
0004b518	[STEP 4] Calling il2cpp_is_vm_thread(nullptr)...
0004b549	FindObjectOfType
0004b574	/system/lib64
0004b582	__loader_dlopen
0004b592	numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
0004b5d8	recursive_timed_mutex lock limit reached
0004b601	false
0004b607	alignof 
0004b610	operator>=
0004b61b	operator[]
0004b626	operator>>
0004b638	actions & _UA_CLEANUP_PHASE
0004b654	uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
0004b6a3	DW_OP_fbreg not implemented
0004b6c3	UpdateCurrentTiny
0004b6d5	s7_tft_xingshou
0004b6e5	s9_tft_poolparty
0004b6f6	s12_tft_spacegroove
0004b70a	s12_tft_ddhjx
0004b718	s17_tft_guestappointment
0004b731	s18_tft_oneclass
0004b79f	[Export] queryItemList 
0004b7bc	: GetItemName=null
0004b7cf	.ctor
0004b7d5	  [%d] %s
0004b7df	|%.0f,%.0f,%d
0004b7ed	Transform
0004b7f7	get_gameObject
0004b806	DER: expected INTEGER for n
0004b841	get_kami_core
0004b84f	online_user
0004b85b	/data/user/0/com.tencent.jkchess/files/dbg_shm
0004b88a	iostream
0004b897	terminating due to %s foreign exception
0004b8bf	%LaL
0004b8c4	double
0004b8cb	(base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
0004b909	unsupported restore location for register
0004b93a	GetWarehouseModel
0004b94c	[MapSwitch] 
0004b964	 %d 
0004b96e	 m_sceneDict 
0004b981	hook 
0004b98d	s6_tft_pcity_001
0004b99e	s12_tft_moonlightsonata
0004b9b6	s16_tft_fashion
0004b9c6	s16_tft_bp_002
0004b9d5	s15_tft_lonicspark
0004b9e8	[-] PlayerModel.UpdateBattleMap 
0004ba18	WriteTo
0004ba20	MapId=%d
0004ba40	.txt
0004ba6c	 %d 
0004ba84	RemapVariantName
0004ba95	[-] GetPixels32 
0004bacb	: %d vs %dx%d=%d
0004bade	get_name
0004bae7	online_kami
0004bb06	Content-Type: application/x-www-form-urlencoded
0004bb38	unspecified generic_category error
0004bb5b	%.0Lf
0004bb61	ctype_byname<char>::ctype_byname failed to construct for 
0004bb9b	__cxa_guard_abort
0004bbad	std::bad_cast
0004bbbb	thread-local initialization routine for 
0004bbe4	throw
0004bbea	operator()
0004bbf5	dynamic_cast
0004bc02	unsigned short
0004bc11	this
0004bc19	T &(anonymous namespace)::itanium_demangle::PODSmallVector<const (anonymous namespace)::itanium_dema
0004bc7d	ngle::Node *, 8>::operator[](size_t) [T = const (anonymous namespace)::itanium_demangle::Node *, N =
0004bce5	reinterpret_cast<size_t>(ptr) % RequiredAlignment == 0
0004bd1c	exynos9810
0004bd27	libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0004bd69	DW_EH_PE_aligned pointer encoding not supported
0004bd99	malformed uleb128 expression
0004bdbe	GetPlayer
0004bdc8	s2_tft_yanwuchang_001
0004bdde	s6_tft_pcity_007
0004bdef	s8_tft_destino
0004bdfe	s9_tft_bp_004
0004be0c	s9_tft_bp_006
0004be1a	s13_tft_yunmengheaven
0004be30	s12_tft_fqyb
0004be3d	s15_tft_xztc
0004be4a	s12_tft_seasidetown
0004be5e	s17_tft_ksbread
0004be6e	GetMapNameById
0004be7d	[+] Database Hooks: %d/1
0004be96	ZGame.PopPanel
0004bed9	[DBG] AppendSuffix=%p RemapVariant=%p
0004beff	(noCam)
0004bf07	Object
0004bf0e	Invalid PEM format
0004bf2e	get_activeSelf
0004bf3d	EMPTY
0004bf50	ro.build.version.sdk=
0004bf69	__thread_specific_ptr construction failed
0004bf93	Operation not permitted on an object without an associated state.
0004bfd9	template parameter object for 
0004bff8	operator.*
0004c003	operator%=
0004c00e	'block-literal'
0004c024	long long
0004c02e	getSavedFloatRegister
0004c04a	s8.5_tft_bp_003
0004c05a	s10_tft_bp_002
0004c069	s16_tft_shurima
0004c079	s15_tft_bp_003
0004c088	ID: %d - %s
0004c0b1	[-] UpdateNameAndMoney Hook 
0004c0da	UnityEngine.Graphics::Internal_BlitMaterial5
0004c107	LoadAsset
0004c111	GetPixels32
0004c11d	Z_PVE
0004c123	701608EC8B4F9195
0004c134	http
0004c139	[STEP 3] All symbols resolved OK
0004c15a	[STEP 5b] domain = %p
0004c170	[STEP 6] Starting verification...
0004c192	Client connected (fd=%d)
0004c1ab	UNKNOWN_KEY:
0004c1b8	/vendor/lib64/egl/
0004c1cb	XzUnpacker_Construct
0004c1e7	The future has already been retrieved from the promise or packaged_task.
0004c230	_GLOBAL__N
0004c23e	operator^=
0004c24c	void
0004c251	float
0004c257	half
0004c267	ChessBattleModel
0004c278	s6_tft_pcity_006
0004c289	s15_tft_fossil
0004c298	s15_tft_xztx
0004c2a5	[+] PlayerModel.UpdateBattleMap Hook 
0004c2d4	SendAttack
0004c2df	EnterForm
0004c2eb	get_text
0004c304	: il2cpp_resolve_icall 
0004c328	[DBG] GetAllAssetNames icall 
0004c365	: %s from %s
0004c375	GetPlayerRankByID
0004c387	kami
0004c38c	user_cancel
0004c398	[STEP 5c] Calling il2cpp_thread_attach(domain)...
0004c3ca	onGameExit
0004c3d5	Entering main loop (single-thread architecture)
0004c412	/system/lib64/liblzma.so
0004c42b	Crc64GenerateTable
0004c43e	: out of range
0004c44d	terminate_handler unexpectedly returned
0004c47b	static_cast
0004c487	sizeof 
0004c49d	__float128
0004c4a8	void __cxxabiv1::scan_eh_tab(scan_results &, _Unwind_Action, bool, _Unwind_Exception *, _Unwind_Cont
0004c50c	ext *)
0004c513	unknown pointer encoding
0004c52c	DWARF opcode not implemented
0004c549	getSavedRegister
0004c565	GetMyPlayerModel
0004c576	BattleMapManager
0004c587	s9_tft_bp_005
0004c595	s10_tft_bp_003
0004c5a4	s15_tft_waterparktwo
0004c5b9	UpdateBattleMap
0004c5c9	GetFromCount
0004c624	[!] Text.get_text/set_text 
0004c651	 TMP_Text
0004c65b	TMPro
0004c661	/data/user/0/com.tencent.jkchess/files/hero_heads.txt
0004c69f	: ID|
0004c6aa	|sHeroPaintSmall|sHeroPaint|AB
0004c725	 RenderTexture 
0004c744	OK|id=
0004c756	il2cpp_object_unbox
0004c786	collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
0004c7d7	condition_variable wait failed
0004c7f6	terminating due to %s exception of type %s: %s
0004c825	vtable for 
0004c831	sizeof... 
0004c83c	operator<
0004c846	operator-=
0004c851	StringView (anonymous namespace)::itanium_demangle::AbstractManglingParser<(anonymous namespace)::it
0004c8b5	anium_demangle::ManglingParser<(anonymous namespace)::DefaultAllocator>, (anonymous namespace)::Defa
0004c919	ultAllocator>::OperatorInfo::getSymbol() const [Derived = (anonymous namespace)::itanium_demangle::M
0004c97d	anglingParser<(anonymous namespace)::DefaultAllocator>, Alloc = (anonymous namespace)::DefaultAlloca
0004c9e1	tor]
0004c9e6	bool
0004c9ef	decimal128
0004ca03	actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
0004ca33	libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0004ca78	libunwind: unsupported .eh_frame_hdr version: %u at %lx
0004cab4	s9_tft_freljord
0004cac4	s11_tft_bp_seabed
0004cad6	s12_bp_002
0004caee	DialogUtils
0004cafa	FormCount=%d
0004cb08	[Export] queryTiny 
0004cb21	: SearchTiny=%p db=%p GetItemName=%p
0004cb46	SearchACGHero2
0004cb62	 SearchACGHero
0004cb8d	UnityEngine.RenderTexture::set_active
0004cbb3	UnityEngine.RenderTexture::SetActive
0004cbe8	: %s
0004cbed	|ERR:noPlayerListPanel
0004cc04	CommonBattleScreen
0004cc17	1D611D3E3F1000B6
0004cc28	1d566ae68ffa37298f27c746b54cf5f1
0004cc49	/proc/self/maps
0004cc59	POST 
0004cc5f	[-] IL2CPP
0004cc73	il2cpp_runtime_invoke
0004cc89	[STEP 4] VM ready check done: %d
0004ccaa	TCP server listening on port %d (non-blocking)
0004ccd9	pollTcp: line='%s'
0004ccec	ERR:
0004cd15	/data/local/tmp/libdebug_il2cpp.so
0004cd38	UNKNOWN_ACTION:
0004cd4b	.gnu_debugdata
0004cd5a	%a %b %d %H:%M:%S %Y
0004cd6f	September
0004cd79	%s failed to broadcast
0004cd90	std::bad_typeid
0004cda0	libc++abi: 
0004cdac	operator--
0004cdb7	operator|
0004cdc1	wchar_t
0004cdc9	long
0004cdce	char (anonymous namespace)::itanium_demangle::OutputBuffer::back() const
0004ce17	libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0004ce59	libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0004cea7	CIE start does not match
0004d150	16InterceptRouting
0004d163	14CodeBufferBase
0004d174	N2zz5arm6414TurboAssemblerE
0004d190	N2zz5arm649AssemblerE
0004d1a6	10CodeBuffer
0004d1b3	N2zz5arm6411CPURegisterE
0004d1cc	12RegisterBase
0004d24c	N2zz13AssemblerBaseE
0004d261	11MemoryArena
0004d26f	8MemRange
0004d279	25FunctionInlineHookRouting
0004d8fb	]xEc
0004d910	NSt6__ndk112system_errorE
0004d92a	NSt6__ndk114error_categoryE
0004d946	NSt6__ndk112__do_messageE
0004d960	NSt6__ndk124__generic_error_categoryE
0004d986	NSt6__ndk123__system_error_categoryE
0004da1c	NSt6__ndk18ios_baseE
0004da31	NSt6__ndk18ios_base7failureE
0004da4e	NSt6__ndk119__iostream_categoryE
0004daab	<NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0004dad9	NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0004db0d	NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0004db3f	NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0004db71	NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0004dba4	NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0004dbd1	NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0004dc05	NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0004dc37	NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0004dc69	NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0004dcae	NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0004dcf6	NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0004dd3f	NSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0004dd88	NSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0004ddbb	NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0004ddee	NSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0004de20	St16nested_exception
0004e00f	yyyyyyyyyy#yyyyyyyyEyyyyyyyyyyy
0004e030	wwwwwwwwww#wwwwwwwwDwwwwwwwwwww
0004e064	0123456789abcdefABCDEFxX+-pPiInN
0004e085	%I:%M:%S %p%
0004e9c0	NSt6__ndk16locale5facetE
0004e9d9	NSt6__ndk15ctypeIwEE
0004e9ee	NSt6__ndk110ctype_baseE
0004ea06	NSt6__ndk17codecvtIcc9mbstate_tEE
0004ea28	NSt6__ndk112codecvt_baseE
0004ea42	NSt6__ndk17codecvtIDsc9mbstate_tEE
0004ea65	NSt6__ndk17codecvtIDsDu9mbstate_tEE
0004ea89	NSt6__ndk17codecvtIDic9mbstate_tEE
0004eaac	NSt6__ndk17codecvtIDiDu9mbstate_tEE
0004ead0	NSt6__ndk116__narrow_to_utf8ILm16EEE
0004eaf5	NSt6__ndk116__narrow_to_utf8ILm32EEE
0004eb1a	NSt6__ndk117__widen_from_utf8ILm16EEE
0004eb40	NSt6__ndk117__widen_from_utf8ILm32EEE
0004eb66	NSt6__ndk114__codecvt_utf8IwEE
0004eb85	NSt6__ndk17codecvtIwc9mbstate_tEE
0004eba7	NSt6__ndk114__codecvt_utf8IDsEE
0004ebc7	NSt6__ndk114__codecvt_utf8IDiEE
0004ebe7	NSt6__ndk115__codecvt_utf16IwLb0EEE
0004ec0b	NSt6__ndk115__codecvt_utf16IwLb1EEE
0004ec2f	NSt6__ndk115__codecvt_utf16IDsLb0EEE
0004ec54	NSt6__ndk115__codecvt_utf16IDsLb1EEE
0004ec79	NSt6__ndk115__codecvt_utf16IDiLb0EEE
0004ec9e	NSt6__ndk115__codecvt_utf16IDiLb1EEE
0004ecc3	NSt6__ndk120__codecvt_utf8_utf16IwEE
0004ece8	NSt6__ndk120__codecvt_utf8_utf16IDiEE
0004ed0e	NSt6__ndk120__codecvt_utf8_utf16IDsEE
0004ed34	NSt6__ndk16locale5__impE
0004ed4d	NSt6__ndk114collate_bynameIcEE
0004ed6c	NSt6__ndk17collateIcEE
0004ed83	NSt6__ndk114collate_bynameIwEE
0004eda2	NSt6__ndk17collateIwEE
0004edb9	NSt6__ndk15ctypeIcEE
0004edce	NSt6__ndk112ctype_bynameIcEE
0004edeb	NSt6__ndk112ctype_bynameIwEE
0004ee08	NSt6__ndk18numpunctIcEE
0004ee20	NSt6__ndk18numpunctIwEE
0004ee38	NSt6__ndk115numpunct_bynameIcEE
0004ee58	NSt6__ndk115numpunct_bynameIwEE
0004ee78	NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0004eebf	NSt6__ndk19__num_getIcEE
0004eed8	NSt6__ndk114__num_get_baseE
0004eef4	NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0004ef3b	NSt6__ndk19__num_getIwEE
0004ef54	NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0004ef9b	NSt6__ndk19__num_putIcEE
0004efb4	NSt6__ndk114__num_put_baseE
0004efd0	NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0004f017	NSt6__ndk19__num_putIwEE
0004f030	NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0004f078	NSt6__ndk19time_baseE
0004f08e	NSt6__ndk120__time_get_c_storageIcEE
0004f0b3	NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0004f0fb	NSt6__ndk120__time_get_c_storageIwEE
0004f120	NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0004f170	NSt6__ndk118__time_get_storageIcEE
0004f193	NSt6__ndk110__time_getE
0004f1ab	NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0004f1fb	NSt6__ndk118__time_get_storageIwEE
0004f21e	NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0004f266	NSt6__ndk110__time_putE
0004f27e	NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0004f2c6	NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0004f316	NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0004f366	NSt6__ndk110moneypunctIcLb0EEE
0004f385	NSt6__ndk110money_baseE
0004f39d	NSt6__ndk110moneypunctIcLb1EEE
0004f3bc	NSt6__ndk110moneypunctIwLb0EEE
0004f3db	NSt6__ndk110moneypunctIwLb1EEE
0004f3fa	NSt6__ndk117moneypunct_bynameIcLb0EEE
0004f420	NSt6__ndk117moneypunct_bynameIcLb1EEE
0004f446	NSt6__ndk117moneypunct_bynameIwLb0EEE
0004f46c	NSt6__ndk117moneypunct_bynameIwLb1EEE
0004f492	NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0004f4db	NSt6__ndk111__money_getIcEE
0004f4f7	NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0004f540	NSt6__ndk111__money_getIwEE
0004f55c	NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0004f5a5	NSt6__ndk111__money_putIcEE
0004f5c1	NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0004f60a	NSt6__ndk111__money_putIwEE
0004f626	NSt6__ndk18messagesIcEE
0004f63e	NSt6__ndk113messages_baseE
0004f659	NSt6__ndk18messagesIwEE
0004f671	NSt6__ndk115messages_bynameIcEE
0004f691	NSt6__ndk115messages_bynameIwEE
0004f6b1	NSt6__ndk114codecvt_bynameIcc9mbstate_tEE
0004f6db	NSt6__ndk114codecvt_bynameIwc9mbstate_tEE
0004f705	NSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
0004f730	NSt6__ndk114codecvt_bynameIDic9mbstate_tEE
0004f75b	NSt6__ndk114codecvt_bynameIDsDu9mbstate_tEE
0004f787	NSt6__ndk114codecvt_bynameIDiDu9mbstate_tEE
0004f7b3	NSt6__ndk115__time_get_tempIcEE
0004f7d3	NSt6__ndk115__time_get_tempIwEE
0004f7f4	NSt6__ndk112bad_weak_ptrE
0004f80e	NSt6__ndk114__shared_countE
0004f82a	NSt6__ndk119__shared_weak_countE
0004f853	NSt6__ndk112future_errorE
0004f86d	NSt6__ndk117__assoc_sub_stateE
0004f88c	NSt6__ndk123__future_error_categoryE
0004f8b1	St9exception
0004f8be	St13bad_exception
0004f8d0	St20bad_array_new_length
0004f8e9	St9bad_alloc
0004f8f6	St12domain_error
0004f907	St11logic_error
0004f917	St16invalid_argument
0004f92c	St12length_error
0004f93d	St12out_of_range
0004f94e	St11range_error
0004f95e	St13runtime_error
0004f970	St14overflow_error
0004f983	St15underflow_error
0004f997	St9type_info
0004f9a4	St8bad_cast
0004f9b0	St10bad_typeid
0004f9bf	N10__cxxabiv116__shim_type_infoE
0004f9e0	N10__cxxabiv117__class_type_infoE
0004fa02	N10__cxxabiv117__pbase_type_infoE
0004fa24	N10__cxxabiv119__pointer_type_infoE
0004fa48	N10__cxxabiv120__function_type_infoE
0004fa6d	N10__cxxabiv129__pointer_to_member_type_infoE
0004fab8	N10__cxxabiv123__fundamental_type_infoE
0004faf0	PKDn
0004fb83	PKDh
0004fbb3	PKDu
0004fbbf	PKDs
0004fbcb	PKDi
0004fbd0	N10__cxxabiv117__array_type_infoE
0004fbf2	N10__cxxabiv116__enum_type_infoE
0004fc13	N10__cxxabiv120__si_class_type_infoE
0004fc38	N10__cxxabiv121__vmi_class_type_infoE
0004fd87	iiii
0004fd8c	iiiiiiiii2XJ
